
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2021/contemporary-art-online-2', 'https://www.sothebys.com/en/buy/auction/2021/artcrush-2021-art-auction-to-benefit-the-aspen-art-museum-2', 'https://www.sothebys.com/en/buy/auction/2021/eclectic-new-york', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-realism-important-21st-century-works-hosted-by-sothebys', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-online-new-york-3', 'https://www.sothebys.com/en/buy/auction/2021/eclectic', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-curated-milan', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-curated-4', 'https://www.sothebys.com/en/buy/auction/2021/jay-z-x-derrick-adams-heir-to-the-throne-an-nft', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-day-auction-3', 'https://www.sothebys.com/en/buy/auction/2021/sealed-cryptopunks-five-punks-on-paper', 'https://www.sothebys.com/en/buy/auction/2021/doha-paris-un-decor-princier', 'https://www.sothebys.com/en/buy/auction/2021/modern-contemporary-art-evening-sale']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2021/british-art-modern-contemporary', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-curated-asia-jay-chou-x-sothebys-day-sale', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-curated-asia-jay-chou-x-sothebys-evening-sale', 'https://www.sothebys.com/en/buy/auction/2021/the-swiss-fine-art-sale', 'https://www.sothebys.com/en/buy/auction/2021/natively-digital-a-curated-nft-sale-2', 'https://www.sothebys.com/en/buy/auction/2021/natively-digital-cryptopunk-7523', 'https://www.sothebys.com/en/buy/auction/2021/art-contemporain-day-sale', 'https://www.sothebys.com/en/buy/auction/2021/art-contemporain-evening-sale', 'https://www.sothebys.com/en/buy/auction/2021/absolument-moderne-collection-rambaud', 'https://www.sothebys.com/en/buy/auction/2021/the-artists-eye-the-collection-of-tom-levine', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-milan', 'https://www.sothebys.com/en/buy/auction/2021/women-artists', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-online', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-showcase-kawaii-pop']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2021/contemporary-art-day-auction-2', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-evening-auction', 'https://www.sothebys.com/en/buy/auction/2021/american-visionary-the-collection-of-mrs-john-l-marion', 'https://www.sothebys.com/en/buy/auction/2021/daniel-cordier-collection-privee', 'https://www.sothebys.com/en/buy/auction/2021/a-vision-of-luxury-the-collection-of-michelle-smith-online', 'https://www.sothebys.com/en/buy/auction/2021/a-vision-the-collection-of-michelle-smith', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-day-sale', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-evening-sale', 'https://www.sothebys.com/en/buy/auction/2021/icons-masterpieces-from-across-time-and-space', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-curated-3', 'https://www.sothebys.com/en/buy/auction/2021/chez-ernesto-esposito-a-rome-de-jean-prouve-a-alighiero-boetti', 'https://www.sothebys.com/en/buy/auction/2021/autour-du-purisme-une-collection-moderne', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-day-auction', 'https://www.sothebys.com/en/buy/auction/2021/evening-sale']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2021/art-impressionniste-et-moderne-evening-sale', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art', 'https://www.sothebys.com/en/buy/auction/2021/collection-pierre-le-tan-part-ii', 'https://www.sothebys.com/en/buy/auction/2021/thinking-in-four-dimensions-leading-women-sculptors', 'https://www.sothebys.com/en/buy/auction/2021/collection-pierre-le-tan-part-i', 'https://www.sothebys.com/en/buy/auction/2021/made-in-britain', 'https://www.sothebys.com/en/buy/auction/2021/keith-harings-greatest-hits-the-pop-shop-drawings', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-curated-2', 'https://www.sothebys.com/en/buy/auction/2021/now', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-london', 'https://www.sothebys.com/en/buy/auction/2021/unwrapped-the-hidden-world-of-christo-and-jeanne-claude-part-ii', 'https://www.sothebys.com/en/buy/auction/2021/unwrapped-the-hidden-world-of-christo-and-jeanne-claude', 'https://www.sothebys.com/en/buy/auction/2021/80th-anniversary-charity-art-auction-to-benefit-the-norton-museum-of-art-west-palm-beach-fl', 'https://www.sothebys.com/en/buy/auction/2021/a-mayfair-pied-a-terre-an-interior-by-alidad']"
,Post_links
0,"['https://www.sothebys.com/en/buy/auction/2021/fearless-the-collection-of-hester-diamond-part-ii', 'https://www.sothebys.com/en/buy/auction/2021/the-collection-of-hester-diamond-part-i', 'https://www.sothebys.com/en/buy/auction/2021/contemporary-art-hong-kong', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-art-2', 'https://www.sothebys.com/en/buy/auction/2020/collection-theodor-ahrenberg-du-nouveau-realisme-a-lart-transformable', 'https://www.sothebys.com/en/buy/auction/2020/the-hoarder-part-ii', 'https://www.sothebys.com/en/buy/auction/2020/contemporary-curated-milan', 'https://www.sothebys.com/en/buy/auction/2020/art-contemporain-evening-sale-2', 'https://www.sothebys.com/en/buy/auction/2020/to-beirut-with-love', 'https://www.sothebys.com/en/buy/auction/2020/from-anker-to-zao-wou-ki', 'https://www.sothebys.com/en/buy/auction/2020/society-for-contemporary-art-collectors-sale', 'https://www.sothebys.com/en/buy/auction/2020/art-contemporain-online-sale', 'https://www.sothebys.com/en/buy/auction/2020/the-art-of-giving-the-luxury-wish-list']"
,Post_links
